<RecentFiles>
  <RecentFiles>
    <File id="047532E1-5F26-4860-9AA1-851A2F895144/f:ucSpinnerDotCircle.xaml/l:C!?Users?Developer?Downloads?Xaml-Spinners-WPF-master?xamlSpinnersWPF?ucSpinnerDotCircle.xaml" caret="0" fromTop="0" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml" caret="2229" fromTop="14" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:LoginWindow.xaml" caret="0" fromTop="0" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:Issue.cs" caret="508" fromTop="21" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:App.xaml" caret="325" fromTop="7" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml.cs" caret="2629" fromTop="4" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:LoginWindow.xaml.cs" caret="1652" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml" caret="2229" fromTop="14" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:Issue.cs" caret="508" fromTop="21" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml.cs" caret="982" fromTop="9" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:App.xaml" caret="221" fromTop="3" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:LoginWindow.xaml.cs" caret="1866" fromTop="25" />
  </RecentEdits>
</RecentFiles>
